The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
The Fourier coefficients of the modular forms live in the field Number Field 
with defining polynomial $.1^9 - 18*$.1^8 + 135*$.1^7 - 546*$.1^6 + 1287*$.1^5 -
1782*$.1^4 + 1386*$.1^3 - 540*$.1^2 + 81*$.1 - 3 over the Rational Field.
Precision goes up to q^120.
Subgroup 27.729.43.1 has genus 43. It has 27 cusps and 2 Galois orbits of cusps 
with sizes [ 9, 18 ].
The space of Eisenstein series has dimension 323.
Computing action of generators of subsub intersect SL_2 on Eisenstein series for
Gamma(27).
Finding vectors invariant under subsub intersect SL_2.
The dimension of the space of Eisenstein series for subsub intersect SL_2 is 26.
Computing the action of the generators of subsub on the Q-vector space of 
dimension 468.
Finding vectors invariant under subsub.
The dimension is 26.
Computing Weierstrass p-function Fourier expansions.
Computing expansion 1 of 323.
Computing expansion 2 of 323.
Computing expansion 3 of 323.
Computing expansion 4 of 323.
Computing expansion 5 of 323.
Computing expansion 6 of 323.
Computing expansion 7 of 323.
Computing expansion 8 of 323.
Computing expansion 9 of 323.
Computing expansion 10 of 323.
Computing expansion 11 of 323.
Computing expansion 12 of 323.
Computing expansion 13 of 323.
Computing expansion 14 of 323.
Computing expansion 15 of 323.
Computing expansion 16 of 323.
Computing expansion 17 of 323.
Computing expansion 18 of 323.
Computing expansion 19 of 323.
Computing expansion 20 of 323.
Computing expansion 21 of 323.
Computing expansion 22 of 323.
Computing expansion 23 of 323.
Computing expansion 24 of 323.
Computing expansion 25 of 323.
Computing expansion 26 of 323.
Computing expansion 27 of 323.
Computing expansion 28 of 323.
Computing expansion 29 of 323.
Computing expansion 30 of 323.
Computing expansion 31 of 323.
Computing expansion 32 of 323.
Computing expansion 33 of 323.
Computing expansion 34 of 323.
Computing expansion 35 of 323.
Computing expansion 36 of 323.
Computing expansion 37 of 323.
Computing expansion 38 of 323.
Computing expansion 39 of 323.
Computing expansion 40 of 323.
Computing expansion 41 of 323.
Computing expansion 42 of 323.
