The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
The Fourier coefficients of the modular forms live in the field Number Field 
with defining polynomial $.1^5 - 20*$.1^4 + 100*$.1^3 - 125*$.1^2 + 50*$.1 - 5 
over the Rational Field.
Precision goes up to q^480.
Subgroup 25.625.36.1 has genus 36. It has 25 cusps and 2 Galois orbits of cusps 
with sizes [ 5, 20 ].
The space of Eisenstein series has dimension 299.
Computing action of generators of subsub intersect SL_2 on Eisenstein series for
Gamma(25).
Finding vectors invariant under subsub intersect SL_2.
The dimension of the space of Eisenstein series for subsub intersect SL_2 is 24.
Computing the action of the generators of subsub on the Q-vector space of 
dimension 480.
Finding vectors invariant under subsub.
The dimension is 24.
Computing Weierstrass p-function Fourier expansions.
Computing expansion 1 of 299.
Computing expansion 2 of 299.
Computing expansion 3 of 299.
Computing expansion 4 of 299.
Computing expansion 5 of 299.
Computing expansion 6 of 299.
Computing expansion 7 of 299.
Computing expansion 8 of 299.
Computing expansion 9 of 299.
Computing expansion 10 of 299.
Computing expansion 11 of 299.
Computing expansion 12 of 299.
Computing expansion 13 of 299.
Computing expansion 14 of 299.
Computing expansion 15 of 299.
Computing expansion 16 of 299.
Computing expansion 17 of 299.
Computing expansion 18 of 299.
Computing expansion 19 of 299.
Computing expansion 20 of 299.
Computing expansion 21 of 299.
Computing expansion 22 of 299.
Computing expansion 23 of 299.
Computing expansion 24 of 299.
Computing expansion 25 of 299.
Computing expansion 26 of 299.
Computing expansion 27 of 299.
Computing expansion 28 of 299.
Computing expansion 29 of 299.
Computing expansion 30 of 299.
Computing expansion 31 of 299.
Computing expansion 32 of 299.
Computing expansion 33 of 299.
Computing expansion 34 of 299.
Computing expansion 35 of 299.
Computing expansion 36 of 299.
Computing expansion 37 of 299.
Computing expansion 38 of 299.
Computing expansion 39 of 299.
Computing expansion 40 of 299.
Computing expansion 41 of 299.
Computing expansion 42 of 299.
Computing expansion 43 of 299.
Computing expansion 44 of 299.
Computing expansion 45 of 299.
Computing expansion 46 of 299.
Computing expansion 47 of 299.
Computing expansion 48 of 299.
Computing expansion 49 of 299.
Computing expansion 50 of 299.
Computing expansion 51 of 299.
Computing expansion 52 of 299.
Computing expansion 53 of 299.
Computing expansion 54 of 299.
Computing expansion 55 of 299.
Computing expansion 56 of 299.
Computing expansion 57 of 299.
Computing expansion 58 of 299.
Computing expansion 59 of 299.
Computing expansion 60 of 299.
Computing expansion 61 of 299.
Computing expansion 62 of 299.
Computing expansion 63 of 299.
Computing expansion 64 of 299.
Computing expansion 65 of 299.
Computing expansion 66 of 299.
Computing expansion 67 of 299.
Computing expansion 68 of 299.
Computing expansion 69 of 299.
Computing expansion 70 of 299.
Computing expansion 71 of 299.
Computing expansion 72 of 299.
Computing expansion 73 of 299.
Computing expansion 74 of 299.
Computing expansion 75 of 299.
Computing expansion 76 of 299.
Computing expansion 77 of 299.
Computing expansion 78 of 299.
Computing expansion 79 of 299.
Computing expansion 80 of 299.
Computing expansion 81 of 299.
Computing expansion 82 of 299.
Computing expansion 83 of 299.
Computing expansion 84 of 299.
Computing expansion 85 of 299.
Computing expansion 86 of 299.
Computing expansion 87 of 299.
Computing expansion 88 of 299.
Computing expansion 89 of 299.
Computing expansion 90 of 299.
Computing expansion 91 of 299.
Computing expansion 92 of 299.
Computing expansion 93 of 299.
